analysisDescription,targetName,comparatorName,rr,ci95lb,ci95ub,p,target,comparator,targetDays,comparatorDays,eventsTarget,eventsComparator,logRr,seLogRr,drug
1:1 PS matching 365-999999,statin180 target new ssi (drug era)_30duration_60,statin180 comparator new ssi (drug era)__60,0.951612903,0.665285728,1.359737372,0.785640723,6091,6091,9474857,8944616,94,106,-0.049596941,0.182358003,180
1:4 PS matching 180-999999,statin180 target new ssi (drug era)_30duration_40,statin180 comparator new ssi (drug era)__40,0.774151711,0.611528187,0.97400459,0.031095188,12983,26204,21568603,42038889,154,372,-0.255987416,0.118740694,180
1:4 PS matching 180-999999,statin180 target new ssi (drug era)_30duration_50,statin180 comparator new ssi (drug era)__50,0.860414759,0.674792271,1.090140607,0.219207621,10662,22100,17492786,34736904,148,357,-0.150340728,0.122363745,180
1:4 PS matching 180-999999,statin180 target new ssi (drug era)_30duration_60,statin180 comparator new ssi (drug era)__60,1.042851666,0.79111781,1.367158407,0.763670765,6539,14049,10622719,21569646,113,235,0.041958947,0.139554303,180
1:4 PS matching 365-999999,statin180 target new ssi (drug era)_30duration_40,statin180 comparator new ssi (drug era)__40,0.875105294,0.678755693,1.121423435,0.297613909,12153,24588,19278265,37583901,146,319,-0.133411064,0.128087257,180
1:4 PS matching 365-999999,statin180 target new ssi (drug era)_30duration_50,statin180 comparator new ssi (drug era)__50,0.875381231,0.670731985,1.134563845,0.320921922,9947,20735,15489956,30871226,129,282,-0.133095795,0.134092757,180
1:4 PS matching 365-999999,statin180 target new ssi (drug era)_30duration_60,statin180 comparator new ssi (drug era)__60,0.927202242,0.689604633,1.237977143,0.612600309,6091,13097,9474857,19098560,94,218,-0.075583569,0.149266915,180
1:1 PS matching 365-999999,statin365 target new ssi (drug era)_30duration_40,statin365 comparator new ssi (drug era)__40,0.873417722,0.631182623,1.205779592,0.41243322,9724,9724,14651766,14222367,103,139,-0.135341348,0.165127106,365
1:1 PS matching 365-999999,statin365 target new ssi (drug era)_30duration_50,statin365 comparator new ssi (drug era)__50,0.907894737,0.654340682,1.257544292,0.562055835,8139,8139,12055551,11671099,117,116,-0.096626836,0.166658161,365
1:1 PS matching 365-999999,statin365 target new ssi (drug era)_30duration_60,statin365 comparator new ssi (drug era)__60,0.941176471,0.633271733,1.396589018,0.763813009,5038,5038,7368464,7068893,82,90,-0.060624622,0.201760982,365
1:1 PS matching 730-999999,statin365 target new ssi (drug era)_30duration_40,statin365 comparator new ssi (drug era)__40,0.636363636,0.442235184,0.906937623,0.013631862,8346,8346,11197545,10919156,83,108,-0.451985124,0.183225776,365
1:1 PS matching 730-999999,statin365 target new ssi (drug era)_30duration_50,statin365 comparator new ssi (drug era)__50,0.721311475,0.486931553,1.059833165,0.099654395,6915,6915,9203803,8997269,75,100,-0.32668423,0.198407528,365
1:1 PS matching 730-999999,statin365 target new ssi (drug era)_30duration_60,statin365 comparator new ssi (drug era)__60,0.770833333,0.499216847,1.180795613,0.235962002,4292,4292,5603297,5420375,60,67,-0.260283098,0.219622192,365
1:4 PS matching 365-999999,statin365 target new ssi (drug era)_30duration_40,statin365 comparator new ssi (drug era)__40,0.864811118,0.650157372,1.14207717,0.312220505,9724,19408,14651766,28279881,103,254,-0.145244157,0.143724457,365
1:4 PS matching 365-999999,statin365 target new ssi (drug era)_30duration_50,statin365 comparator new ssi (drug era)__50,0.843902549,0.633672456,1.115712868,0.239594471,8139,16555,12055551,23594995,117,235,-0.169718255,0.14431812,365
1:4 PS matching 365-999999,statin365 target new ssi (drug era)_30duration_60,statin365 comparator new ssi (drug era)__60,0.890315637,0.641628825,1.223613547,0.480522185,5038,10631,7368464,14800020,82,174,-0.11617923,0.164685093,365
1:4 PS matching 730-999999,statin365 target new ssi (drug era)_30duration_40,statin365 comparator new ssi (drug era)__40,0.671887028,0.487168424,0.915297454,0.013443205,8346,16784,11197545,21825500,83,209,-0.397665066,0.160880302,365
1:4 PS matching 730-999999,statin365 target new ssi (drug era)_30duration_50,statin365 comparator new ssi (drug era)__50,0.791154578,0.562167189,1.100807094,0.171780992,6915,14188,9203803,18266468,75,177,-0.234261909,0.171431624,365
1:4 PS matching 730-999999,statin365 target new ssi (drug era)_30duration_60,statin365 comparator new ssi (drug era)__60,0.765839394,0.524204667,1.101680608,0.159117601,4292,9135,5603297,11430577,60,144,-0.2667828,0.189470299,365
